DATETIMEDATA,hour,day_of_week,day,month,prediction_label
2024-03-04 00:00:00,0,0,4,3,22.427000703811647
2024-03-04 01:00:00,1,0,4,3,28.523999633789064
2024-03-04 02:00:00,2,0,4,3,35.22499998092651
2024-03-04 03:00:00,3,0,4,3,29.927999963760374
2024-03-04 04:00:00,4,0,4,3,27.22799966812134
2024-03-04 05:00:00,5,0,4,3,30.284000663757325
2024-03-04 06:00:00,6,0,4,3,29.38000068664551
2024-03-04 07:00:00,7,0,4,3,32.7429993057251
2024-03-04 08:00:00,8,0,4,3,38.190999355316166
2024-03-04 09:00:00,9,0,4,3,41.001001300811765
2024-03-04 10:00:00,10,0,4,3,25.80599962234497
2024-03-04 11:00:00,11,0,4,3,24.271999311447143
2024-03-04 12:00:00,12,0,4,3,25.8659992980957
2024-03-04 13:00:00,13,0,4,3,21.229999990463256
2024-03-04 14:00:00,14,0,4,3,20.740999660491944
2024-03-04 15:00:00,15,0,4,3,23.595000381469728
2024-03-04 16:00:00,16,0,4,3,21.75900001525879
2024-03-04 17:00:00,17,0,4,3,24.356999311447144
2024-03-04 18:00:00,18,0,4,3,14.966000003814697
2024-03-04 19:00:00,19,0,4,3,19.57400005340576
2024-03-04 20:00:00,20,0,4,3,17.753999691009522
2024-03-04 21:00:00,21,0,4,3,17.02299928665161
2024-03-04 22:00:00,22,0,4,3,16.44700002670288
2024-03-04 23:00:00,23,0,4,3,17.818999652862548
2024-03-05 00:00:00,0,1,5,3,19.406143760681154
2024-03-05 01:00:00,1,1,5,3,21.515335426330566
2024-03-05 02:00:00,2,1,5,3,25.24499954223633
2024-03-05 03:00:00,3,1,5,3,25.189000148773193
2024-03-05 04:00:00,4,1,5,3,22.572000331878662
2024-03-05 05:00:00,5,1,5,3,26.264000301361083
2024-03-05 06:00:00,6,1,5,3,25.530000038146973
2024-03-05 07:00:00,7,1,5,3,28.594999256134034
2024-03-05 08:00:00,8,1,5,3,34.18299968719482
2024-03-05 09:00:00,9,1,5,3,36.33800148010254
2024-03-05 10:00:00,10,1,5,3,26.112000312805176
2024-03-05 11:00:00,11,1,5,3,21.754999237060545
2024-03-05 12:00:00,12,1,5,3,21.3819997882843
2024-03-05 13:00:00,13,1,5,3,15.515
2024-03-05 14:00:00,14,1,5,3,14.968999633789062
2024-03-05 15:00:00,15,1,5,3,14.558000392913819
2024-03-05 16:00:00,16,1,5,3,18.65118341445923
2024-03-05 17:00:00,17,1,5,3,19.573471202850342
2024-03-05 18:00:00,18,1,5,3,13.197000007629395
2024-03-05 19:00:00,19,1,5,3,15.849999752044678
2024-03-05 20:00:00,20,1,5,3,19.316999912261963
2024-03-05 21:00:00,21,1,5,3,18.67099925994873
2024-03-05 22:00:00,22,1,5,3,17.31800052642822
2024-03-05 23:00:00,23,1,5,3,18.553999404907227
2024-03-06 00:00:00,0,2,6,3,17.58825589179993
2024-03-06 01:00:00,1,2,6,3,15.285447807312012
2024-03-06 02:00:00,2,2,6,3,19.23499925613403
2024-03-06 03:00:00,3,2,6,3,22.59300012588501
2024-03-06 04:00:00,4,2,6,3,19.256000747680662
2024-03-06 05:00:00,5,2,6,3,25.29699999809265
2024-03-06 06:00:00,6,2,6,3,27.08299982070923
2024-03-06 07:00:00,7,2,6,3,25.50299928665161
2024-03-06 08:00:00,8,2,6,3,29.64299982070923
2024-03-06 09:00:00,9,2,6,3,26.666000175476075
2024-03-06 10:00:00,10,2,6,3,23.555000247955324
2024-03-06 11:00:00,11,2,6,3,20.15099925041199
2024-03-06 12:00:00,12,2,6,3,18.112999782562255
2024-03-06 13:00:00,13,2,6,3,15.199000387191772
2024-03-06 14:00:00,14,2,6,3,14.02099962234497
2024-03-06 15:00:00,15,2,6,3,15.875000190734863
2024-03-06 16:00:00,16,2,6,3,16.555391788482666
2024-03-06 17:00:00,17,2,6,3,18.08219958305359
2024-03-06 18:00:00,18,2,6,3,15.821000003814698
2024-03-06 19:00:00,19,2,6,3,18.568000030517577
2024-03-06 20:00:00,20,2,6,3,20.178999614715575
2024-03-06 21:00:00,21,2,6,3,20.413999824523927
2024-03-06 22:00:00,22,2,6,3,19.396000175476075
2024-03-06 23:00:00,23,2,6,3,19.913999481201174
2024-03-07 00:00:00,0,3,7,3,19.682999668121337
2024-03-07 01:00:00,1,3,7,3,16.000000104904174
2024-03-07 02:00:00,2,3,7,3,17.342000217437743
2024-03-07 03:00:00,3,3,7,3,24.25499942779541
2024-03-07 04:00:00,4,3,7,3,23.001000719070433
2024-03-07 05:00:00,5,3,7,3,28.516000270843506
2024-03-07 06:00:00,6,3,7,3,29.424000415802002
2024-03-07 07:00:00,7,3,7,3,26.277999267578124
2024-03-07 08:00:00,8,3,7,3,33.67499982833862
2024-03-07 09:00:00,9,3,7,3,29.41299886703491
2024-03-07 10:00:00,10,3,7,3,22.248000183105468
2024-03-07 11:00:00,11,3,7,3,19.155999250411988
2024-03-07 12:00:00,12,3,7,3,16.335999927520753
2024-03-07 13:00:00,13,3,7,3,15.173000049591064
2024-03-07 14:00:00,14,3,7,3,13.327999629974364
2024-03-07 15:00:00,15,3,7,3,16.771000185012817
2024-03-07 16:00:00,16,3,7,3,15.22100004196167
2024-03-07 17:00:00,17,3,7,3,15.774000158309937
2024-03-07 18:00:00,18,3,7,3,18.18800043106079
2024-03-07 19:00:00,19,3,7,3,19.050000047683717
2024-03-07 20:00:00,20,3,7,3,18.185999507904054
2024-03-07 21:00:00,21,3,7,3,19.58000030517578
2024-03-07 22:00:00,22,3,7,3,19.72199966430664
2024-03-07 23:00:00,23,3,7,3,23.17799964904785
2024-03-08 00:00:00,0,4,8,3,21.408999490737916
2024-03-08 01:00:00,1,4,8,3,15.414000082015992
2024-03-08 02:00:00,2,4,8,3,18.298999786376953
2024-03-08 03:00:00,3,4,8,3,20.636999921798704
2024-03-08 04:00:00,4,4,8,3,24.84600047111511
2024-03-08 05:00:00,5,4,8,3,29.161000318527222
2024-03-08 06:00:00,6,4,8,3,30.59199984550476
2024-03-08 07:00:00,7,4,8,3,27.623999786376952
2024-03-08 08:00:00,8,4,8,3,33.49800004959106
2024-03-08 09:00:00,9,4,8,3,25.66799991607666
2024-03-08 10:00:00,10,4,8,3,23.61000053405762
2024-03-08 11:00:00,11,4,8,3,24.598999280929565
2024-03-08 12:00:00,12,4,8,3,23.11499981880188
2024-03-08 13:00:00,13,4,8,3,23.15300012588501
2024-03-08 14:00:00,14,4,8,3,21.95599988937378
2024-03-08 15:00:00,15,4,8,3,22.440999898910523
2024-03-08 16:00:00,16,4,8,3,16.505719480514525
2024-03-08 17:00:00,17,4,8,3,19.209999647140503
2024-03-08 18:00:00,18,4,8,3,17.371000442504883
2024-03-08 19:00:00,19,4,8,3,16.406999788284303
2024-03-08 20:00:00,20,4,8,3,18.448000469207763
2024-03-08 21:00:00,21,4,8,3,17.654999866485596
2024-03-08 22:00:00,22,4,8,3,18.48799940109253
2024-03-08 23:00:00,23,4,8,3,20.716999645233155
2024-03-09 00:00:00,0,5,9,3,17.76500036239624
2024-03-09 01:00:00,1,5,9,3,15.416000528335571
2024-03-09 02:00:00,2,5,9,3,16.616000061035155
2024-03-09 03:00:00,3,5,9,3,18.338000564575196
2024-03-09 04:00:00,4,5,9,3,19.78600004196167
2024-03-09 05:00:00,5,5,9,3,23.473999614715577
2024-03-09 06:00:00,6,5,9,3,24.238999557495116
2024-03-09 07:00:00,7,5,9,3,24.343000373840333
2024-03-09 08:00:00,8,5,9,3,28.383000106811522
2024-03-09 09:00:00,9,5,9,3,21.016000022888182
2024-03-09 10:00:00,10,5,9,3,23.4829998588562
2024-03-09 11:00:00,11,5,9,3,21.137000141143798
2024-03-09 12:00:00,12,5,9,3,19.096000137329103
2024-03-09 13:00:00,13,5,9,3,20.426999654769897
2024-03-09 14:00:00,14,5,9,3,19.020999794006347
2024-03-09 15:00:00,15,5,9,3,20.590999679565428
2024-03-09 16:00:00,16,5,9,3,17.511024017333984
2024-03-09 17:00:00,17,5,9,3,21.203999519348145
2024-03-09 18:00:00,18,5,9,3,17.123000164031982
2024-03-09 19:00:00,19,5,9,3,18.10400011062622
2024-03-09 20:00:00,20,5,9,3,23.916000747680663
2024-03-09 21:00:00,21,5,9,3,22.09500005722046
2024-03-09 22:00:00,22,5,9,3,22.142000045776367
2024-03-09 23:00:00,23,5,9,3,21.683999881744384
2024-03-10 00:00:00,0,6,10,3,19.745000648498536
2024-03-10 01:00:00,1,6,10,3,20.735999984741213
2024-03-10 02:00:00,2,6,10,3,18.79000005722046
2024-03-10 03:00:00,3,6,10,3,19.336000175476073
2024-03-10 04:00:00,4,6,10,3,18.262999753952027
2024-03-10 05:00:00,5,6,10,3,17.670000276565553
2024-03-10 06:00:00,6,6,10,3,17.888999576568605
2024-03-10 07:00:00,7,6,10,3,20.60600025177002
2024-03-10 08:00:00,8,6,10,3,24.050000495910645
2024-03-10 09:00:00,9,6,10,3,21.966000213623047
2024-03-10 10:00:00,10,6,10,3,23.881999950408936
2024-03-10 11:00:00,11,6,10,3,17.97100061416626
2024-03-10 12:00:00,12,6,10,3,17.442000675201417
2024-03-10 13:00:00,13,6,10,3,16.776999282836915
2024-03-10 14:00:00,14,6,10,3,16.933000411987305
2024-03-10 15:00:00,15,6,10,3,18.70399990081787
2024-03-10 16:00:00,16,6,10,3,20.452000198364257
2024-03-10 17:00:00,17,6,10,3,20.499999523162842
2024-03-10 18:00:00,18,6,10,3,17.696000595092773
2024-03-10 19:00:00,19,6,10,3,19.304999675750732
2024-03-10 20:00:00,20,6,10,3,20.892951622009278
2024-03-10 21:00:00,21,6,10,3,19.835663452148438
2024-03-10 22:00:00,22,6,10,3,22.46000062942505
2024-03-10 23:00:00,23,6,10,3,24.753999938964842
